Character, Abs. Freq., Rel. Freq.
宣,2,2901
數,8,11604
餘,22,31912
屏,2,2901
丑,12,17406
聲,2,2901
水,8,11604
重,2,2901
恩,2,2901
合,4,5802
等,10,14505
靈,4,5802
庶,2,2901
安,10,14505
菀,2,2901
半,2,2901
女,4,5802
書,4,5802
昌,6,8703
獲,2,2901
犯,78,113142
一,32,46417
歲,32,46417
吳,6,8703
監,4,5802
倉,2,2901
忠,2,2901
殤,2,2901
林,2,2901
舊,2,2901
壬,8,11604
人,26,37714
擊,4,5802
太,140,203075
尚,4,5802
兩,4,5802
公,20,29011
葛,2,2901
山,2,2901
芒,4,5802
隕,12,17406
允,2,2901
攻,12,17406
珠,2,2901
再,2,2901
闕,2,2901
卒,2,2901
刻,2,2901
輿,30,43516
宋,8,11604
閏,4,5802
應,6,8703
熹,6,8703
垣,2,2901
中,94,136350
邴,2,2901
魁,6,8703
許,4,5802
赤,6,8703
臧,2,2901
歷,4,5802
統,2,2901
各,2,2901
丞,2,2901
弼,2,2901
勳,2,2901
房,4,5802
姦,4,5802
代,2,2901
旋,2,2901
明,14,20308
閒,2,2901
扶,2,2901
驕,2,2901
心,26,37714
自,10,14505
燒,4,5802
室,8,11604
任,2,2901
景,2,2901
董,4,5802
親,2,2901
蚩,4,5802
跱,2,2901
邊,2,2901
城,6,8703
芝,2,2901
長,24,34813
孟,2,2901
市,10,14505
民,4,5802
陽,20,29011
地,6,8703
原,2,2901
索,2,2901
走,4,5802
比,2,2901
鄠,2,2901
档,2,2901
鋒,2,2901
口,2,2901
循,2,2901
進,10,14505
縣,4,5802
燔,2,2901
苴,2,2901
怒,2,2901
及,8,11604
袁,6,8703
寧,2,2901
奎,2,2901
壞,2,2901
共,2,2901
益,10,14505
傳,2,2901
巾,6,8703
喜,2,2901
除,8,11604
」,26,37714
常,8,11604
駕,6,8703
兆,2,2901
小,4,5802
討,4,5802
年,134,194372
分,4,5802
牧,8,11604
專,4,5802
方,10,14505
左,16,23209
亂,20,29011
營,4,5802
牆,2,2901
丁,12,17406
晏,6,8703
秋,10,14505
淯,2,2901
內,8,11604
對,2,2901
竇,4,5802
據,14,20308
從,6,8703
壽,6,8703
蛇,2,2901
帝,28,40615
色,14,20308
首,10,14505
滅,8,11604
死,34,49318
轉,2,2901
天,44,63824
皇,16,23209
良,2,2901
逆,12,17406
琮,4,5802
億,2,2901
卯,8,11604
坐,16,23209
射,2,2901
碗,2,2901
阯,2,2901
罪,2,2901
事,4,5802
惑,60,87032
留,14,20308
李,6,8703
掖,6,8703
元,26,37714
氣,4,5802
高,2,2901
繫,2,2901
操,2,2901
月,144,208877
侍,12,17406
苗,4,5802
孝,6,8703
鎮,10,14505
胤,2,2901
昭,4,5802
上,14,20308
溢,2,2901
祠,2,2901
初,4,5802
炎,2,2901
尊,2,2901
閉,2,2901
獄,4,5802
枉,10,14505
封,2,2901
轅,18,26110
主,16,23209
私,2,2901
傕,2,2901
尺,8,11604
演,2,2901
；,6,8703
官,12,17406
妻,2,2901
征,6,8703
罕,2,2901
郡,8,11604
無,6,8703
交,2,2901
彭,2,2901
春,2,2901
雒,6,8703
財,2,2901
乙,8,11604
指,4,5802
熒,60,87032
衝,4,5802
和,8,11604
猛,6,8703
梁,16,23209
禪,2,2901
政,2,2901
丙,12,17406
謙,2,2901
家,4,5802
祗,2,2901
盜,4,5802
惟,2,2901
秉,2,2901
羌,2,2901
似,2,2901
德,2,2901
時,18,26110
蠻,2,2901
狼,2,2901
郭,6,8703
收,2,2901
呂,2,2901
質,24,34813
見,26,37714
漢,6,8703
陳,8,11604
萬,10,14505
瑀,2,2901
會,2,2901
宮,36,52219
京,8,11604
頃,2,2901
掃,2,2901
殺,26,37714
救,2,2901
升,2,2901
炤,2,2901
鄧,28,40615
大,58,84131
后,24,34813
積,2,2901
屬,2,2901
張,10,14505
生,4,5802
妃,6,8703
炬,2,2901
氏,6,8703
荊,14,20308
康,10,14505
屈,2,2901
午,8,11604
新,2,2901
身,2,2901
夷,2,2901
宗,4,5802
符,2,2901
占,30,43516
光,6,8703
正,6,8703
降,4,5802
消,10,14505
頓,2,2901
沘,2,2901
酉,10,14505
客,10,14505
蔡,2,2901
河,4,5802
興,2,2901
贓,4,5802
晨,2,2901
樂,2,2901
璋,6,8703
為,112,162460
黨,2,2901
隸,4,5802
甚,2,2901
邪,4,5802
日,34,49318
謀,8,11604
巳,6,8703
「,26,37714
外,4,5802
朝,2,2901
雷,2,2901
受,4,5802
徙,8,11604
制,2,2901
黎,2,2901
舒,2,2901
賁,2,2901
寅,18,26110
黃,14,20308
冬,6,8703
秦,2,2901
貫,4,5802
度,2,2901
貴,12,17406
臣,32,46417
尾,10,14505
易,10,14505
銅,2,2901
矯,2,2901
韓,4,5802
車,12,17406
匡,4,5802
敵,4,5802
失,6,8703
匹,2,2901
兵,26,37714
戮,12,17406
伏,4,5802
揚,2,2901
百,8,11604
幸,4,5802
頭,2,2901
七,24,34813
曲,6,8703
亥,18,26110
匿,2,2901
斗,18,26110
石,8,11604
州,38,55120
議,4,5802
稍,6,8703
破,6,8703
欲,4,5802
鄉,6,8703
昆,2,2901
諸,10,14505
雋,2,2901
募,2,2901
薨,2,2901
遂,10,14505
獻,6,8703
辰,26,37714
孫,4,5802
申,6,8703
冰,2,2901
君,2,2901
覺,4,5802
庚,6,8703
當,4,5802
尤,4,5802
相,8,11604
門,28,40615
發,6,8703
群,6,8703
津,2,2901
前,14,20308
郎,10,14505
侯,20,29011
王,8,11604
軒,18,26110
桂,2,2901
嘉,2,2901
布,4,5802
拘,4,5802
迎,2,2901
抵,4,5802
魯,8,11604
永,8,11604
賜,2,2901
八,34,49318
伐,6,8703
經,6,8703
譖,2,2901
起,4,5802
聚,2,2901
並,2,2901
病,2,2901
桓,8,11604
隗,2,2901
父,2,2901
寵,2,2901
：,28,40615
冀,14,20308
夕,2,2901
尉,8,11604
端,8,11604
越,4,5802
喪,18,26110
盛,4,5802
宿,2,2901
被,4,5802
將,62,89933
狀,4,5802
延,6,8703
汜,2,2901
誅,20,29011
仲,2,2901
冥,2,2901
東,26,37714
作,2,2901
國,4,5802
文,8,11604
偏,2,2901
巿,14,20308
族,2,2901
卓,6,8703
弧,2,2901
守,24,34813
旗,4,5802
采,2,2901
甫,2,2901
都,16,23209
斬,6,8703
泉,2,2901
讓,2,2901
稽,2,2901
入,72,104439
金,2,2901
悺,2,2901
部,6,8703
武,6,8703
俱,4,5802
喬,2,2901
蕃,8,11604
建,10,14505
賊,18,26110
土,6,8703
戊,16,23209
周,6,8703
表,4,5802
涼,4,5802
紫,8,11604
稱,2,2901
省,4,5802
虎,6,8703
言,2,2901
詣,2,2901
困,2,2901
連,2,2901
印,2,2901
羽,2,2901
旻,2,2901
戰,6,8703
廢,2,2901
觸,2,2901
白,64,92834
微,62,89933
平,24,34813
府,2,2901
風,2,2901
丹,2,2901
執,10,14505
順,2,2901
廷,6,8703
尹,4,5802
右,8,11604
鼓,2,2901
別,4,5802
免,2,2901
道,2,2901
位,2,2901
軍,26,37714
騎,10,14505
傅,4,5802
鬼,30,43516
戌,6,8703
弟,2,2901
食,4,5802
漏,2,2901
謁,2,2901
甲,8,11604
母,2,2901
令,10,14505
練,2,2901
呼,2,2901
南,32,46417
遷,8,11604
井,8,11604
史,10,14505
象,6,8703
魏,2,2901
琅,2,2901
嵩,2,2901
懿,2,2901
級,6,8703
校,6,8703
勝,6,8703
台,2,2901
彗,28,40615
亢,4,5802
矢,8,11604
晝,12,17406
紹,10,14505
宦,4,5802
虛,6,8703
立,2,2901
辜,4,5802
肅,4,5802
孛,14,20308
吏,2,2901
第,6,8703
曹,16,23209
徒,4,5802
卿,2,2901
陰,2,2901
千,8,11604
逃,2,2901
燕,2,2901
星,176,255294
憂,10,14505
法,8,11604
流,12,17406
朱,4,5802
筵,2,2901
夏,4,5802
暴,2,2901
己,14,20308
綬,2,2901
璫,2,2901
寸,2,2901
崩,8,11604
改,2,2901
辛,14,20308
暧,2,2901
并,2,2901
火,4,5802
舉,2,2901
襄,2,2901
癸,14,20308
盡,4,5802
直,2,2901
背,4,5802
牙,2,2901
使,8,11604
行,36,52219
趙,2,2901
竊,2,2901
北,28,40615
西,14,20308
僕,2,2901
反,2,2901
角,8,11604
枹,2,2901
棄,6,8703
丈,10,14505
僖,2,2901
刺,10,14505
遣,6,8703
懼,2,2901
齊,2,2901
節,4,5802
司,8,11604
成,2,2901
略,2,2901
劉,8,11604
鶉,2,2901
兄,2,2901
